##teamcity[enteredTheMatrix timestamp = '2018-06-13T07:22:52.496+0100']
##teamcity[customProgressStatus testsCategory = 'Scenarios' count = '0' timestamp = '2018-06-13T07:22:52.497+0100']
##teamcity[testSuiteStarted timestamp = '2018-06-13T07:22:52.498+0100' locationHint = 'file:///Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources//Users/Gbemiga/git/business/shotgun/viewserver-shotgun/src/test/resources/09_Cluster_EndToEnd.feature:1' name = 'Feature: Cluster scenarios']
Not re-registeringclass io.viewserver.server.steps.ViewServerClientContext
19:22:52.832 [Thread-1] INFO  io.viewserver.server.steps.ShotgunViewServerSteps$TestServer - MILESTONE: Actually running view server against url inproc://master1
04:55:49.748 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - ImmersionSpanner - Addition of snapshot listener for Mongo table null
04:55:49.749 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
04:55:49.753 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - Crowbar - Addition of snapshot listener for Mongo table null
04:55:49.754 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
04:55:49.755 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - Tamper - Addition of snapshot listener for Mongo table null
04:55:49.757 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
04:55:49.758 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - Nailbar - Addition of snapshot listener for Mongo table null
04:55:49.760 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
04:55:49.760 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - SlateRip - Addition of snapshot listener for Mongo table null
04:55:49.763 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
04:55:49.770 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - SlateNibbler - Addition of snapshot listener for Mongo table null
04:55:49.771 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
04:55:49.772 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - FloorSqueegee - Addition of snapshot listener for Mongo table null
04:55:49.774 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
04:55:49.774 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.adapters.mongo.MongoRecordLoader - GOT DOCUMENT IN SNAPSHOT - Nibbler(Metal)110v - Addition of snapshot listener for Mongo table null
04:55:49.774 [product-inproc://master3_2018-06-13T19:23:01.597+01:00-0] INFO  io.viewserver.datasource.RecordUtils - Scheduling addition to operator /datasources/product/table
04:55:49.824 [reactor-inproc://master3_2018-06-13T19:23:01.597+01:00] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Subscribe command for context: {
  "reportName" : "orderRequest",
  "parameterValues" : {
    "showOutOfRange" : [ "true" ],
    "showUnrelated" : [ "true" ],
    "partnerLatitude" : [ 0 ],
    "partnerLongitude" : [ 0 ],
    "maxDistance" : [ 0 ],
    "@userId" : [ "3ABCD24" ]
  },
  "dimensionValues" : [ {
    "name" : "dimension_customerUserId",
    "exclude" : true,
    "values" : [ "3ABCD24" ]
  }, {
    "name" : "dimension_status",
    "exclude" : false,
    "values" : [ "PLACED" ]
  }, {
    "name" : "dimension_productId",
    "exclude" : false,
    "values" : [ "SmallVan", "MediumVan", "BrickLayer", "Carpenter" ]
  } ],
  "childContexts" : [ ]
}
Options: {
  "offset" : 0,
  "limit" : 100,
  "columnsToSort" : [ {
    "name" : "requiredDate",
    "descending" : true
  }, {
    "name" : "lastModified",
    "descending" : true
  } ],
  "filterMode" : "Transparent"
}
04:55:49.825 [reactor-inproc://master2_2018-06-13T19:23:01.507+01:00] INFO  com.shotgun.viewserver.servercomponents.UserOrderNotificationComponent - Subscribe command for context: {
  "reportName" : "orderRequest",
  "parameterValues" : {
    "showOutOfRange" : [ "true" ],
    "showUnrelated" : [ "true" ],
    "partnerLatitude" : [ 0 ],
    "partnerLongitude" : [ 0 ],
    "maxDistance" : [ 0 ],
    "@userId" : [ "3ABCD23" ]
  },
  "dimensionValues" : [ {
    "name" : "dimension_customerUserId",
    "exclude" : true,
    "values" : [ "3ABCD23" ]
  }, {
    "name" : "dimension_status",
    "exclude" : false,
    "values" : [ "PLACED" ]
  }, {
    "name" : "dimension_productId",
    "exclude" : false,
    "values" : [ "SmallVan", "MediumVan", "BrickLayer", "Carpenter" ]
  } ],
  "childContexts" : [ ]
}
Options: {
  "offset" : 0,
  "limit" : 100,
  "columnsToSort" : [ {
    "name" : "requiredDate",
    "descending" : true
  }, {
    "name" : "lastModified",
    "descending" : true
  } ],
  "filterMode" : "Transparent"
}
04:55:49.835 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] WARN  io.viewserver.core.ExecutionContext - Slow commit java.lang.ThreadLocal$SuppliedThreadLocal@4a845b36 took 34366365ms
04:55:49.836 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.837 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.838 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.845 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.845 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.845 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.845 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.845 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.845 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.845 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.845 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.846 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.847 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.848 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.849 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.852 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.852 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.852 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.852 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.852 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.852 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.852 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.852 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.852 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.852 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.853 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.853 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.853 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.853 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.853 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.853 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.853 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.853 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.853 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.853 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.853 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.853 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.853 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.854 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.854 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.854 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.854 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.854 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.855 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.855 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.855 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.855 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.855 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.856 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.857 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.857 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.857 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.857 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.857 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.857 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.858 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.859 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.859 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.859 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.859 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.859 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.859 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.859 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.859 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.859 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.859 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.859 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.859 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.859 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.859 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.860 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.860 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.860 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.860 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.860 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.860 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.860 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.860 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.860 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.860 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.860 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.860 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.860 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.860 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.860 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.861 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.861 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - SCHEDULED - Acually adding record rec to operator /datasources/product/table
04:55:49.862 [reactor-inproc://master1_2018-06-13T19:22:52.800+01:00] INFO  io.viewserver.datasource.RecordUtils - Finished adding record rec to operator /datasources/product/table
